pokedex_number,name,type1,type2,height_m
1,Bulbasaur,grass,poison,0.7
2,Ivysaur,grass,poison,1
3,Venusaur,grass,poison,2
4,Charmander,fire,NA,0.6
5,Charmeleon,fire,NA,1.1
6,Charizard,fire,flying,1.7
7,Squirtle,water,NA,0.5
8,Wartortle,water,NA,1
9,Blastoise,water,NA,1.6
10,Caterpie,bug,NA,0.3
11,Metapod,bug,NA,0.7
12,Butterfree,bug,flying,1.1
13,Weedle,bug,poison,0.3
14,Kakuna,bug,poison,0.6
15,Beedrill,bug,poison,1
16,Pidgey,normal,flying,0.3
17,Pidgeotto,normal,flying,1.1
18,Pidgeot,normal,flying,1.5
19,Rattata,normal,dark,NA
20,Raticate,normal,dark,NA
21,Spearow,normal,flying,0.3
22,Fearow,normal,flying,1.2
23,Ekans,poison,NA,2
24,Arbok,poison,NA,3.5
25,Pikachu,electric,NA,0.4
26,Raichu,electric,electric,NA
27,Sandshrew,ground,ice,NA
28,Sandslash,ground,ice,NA
29,Nidoran♀,poison,NA,0.4
30,Nidorina,poison,NA,0.8
31,Nidoqueen,poison,ground,1.3
32,Nidoran♂,poison,NA,0.5
33,Nidorino,poison,NA,0.9
34,Nidoking,poison,ground,1.4
35,Clefairy,fairy,NA,0.6
36,Clefable,fairy,NA,1.3
37,Vulpix,fire,ice,NA
38,Ninetales,fire,ice,NA
39,Jigglypuff,normal,fairy,0.5
40,Wigglytuff,normal,fairy,1
41,Zubat,poison,flying,0.8
42,Golbat,poison,flying,1.6
43,Oddish,grass,poison,0.5
44,Gloom,grass,poison,0.8
45,Vileplume,grass,poison,1.2
46,Paras,bug,grass,0.3
47,Parasect,bug,grass,1
48,Venonat,bug,poison,1
49,Venomoth,bug,poison,1.5
50,Diglett,ground,ground,NA
51,Dugtrio,ground,ground,NA
52,Meowth,normal,dark,NA
53,Persian,normal,dark,NA
54,Psyduck,water,NA,0.8
55,Golduck,water,NA,1.7
56,Mankey,fighting,NA,0.5
57,Primeape,fighting,NA,1
