surname,firstname,party,net_wealth_at_death
Llewellyn,David,tory,186447.7316398732
Morris,Claud,labour,254763.40076257792
Walker,George,tory,31226.068699749732
Walker,Harold,labour,241598.81406628244
Waring,John,tory,744314.4327377505
Brown,Ronald,labour,15242.409054254196
Pine,Leslie,tory,160465.78625101605
Pink,Bonner,tory,112874.43619722968
Webster,Reginald,tory,271044.00547499885
Ridley,Jasper,labour,2310146.593403987
Underhill,Michael,tory,283784.16286175494
Roberts,Thomas,labour,62160.83103922738
Roberts,Gwilym,labour,141915.42557953313
Roberts,Shelagh,tory,885794.7734385885
Roberts,Gordon,labour,5697.709432116161
Coles,Gerald,tory,93310.54403724866
Grant,William,tory,186447.7316398732
Grant,John,labour,324387.6092526959
Rees,Robert,labour,163970.76488833272
Cryer,Robert,labour,262346.8374209119
Horne,Hampden,labour,154635.62003461586
Bidgood,John,tory,352583.810235438
Fidler,Michael,tory,518673.54712642956
Faulds,Andrew,labour,242631.6240224018
Greene,Royden,tory,137394.57608361062
McWhirter,Norris,tory,3372526.5933342436
Bourne-Arton,Anthony,tory,379116.9941712527
Baker,Wilfred,tory,121315.86962804213
Baker,Douglas,labour,87352.63097763204
Stone,Frank,labour,138646.60057534112
Berkeley,Humphry,tory,328417.09762802854
Lee,Edwin,tory,209065.01167277363
Dilks,John,labour,375874.0639373898
Read,George,labour,221316.94920309773
Cowling,Maurice,tory,125914.40861317186
Jenkin-Jones,Peter,tory,1502391.1727149426
Irving,Sydney,labour,222390.06053003494
Torney,Thomas,labour,50731.38548758313
Hindle,John,labour,177947.67805076053
Tinn,James,labour,49961.68487909488
Davis,James,tory,150166.98871634935
Grundy,Colin,labour,179199.72700343936
Goodwin,Harry,tory,1019766.2185460307
Reeves,Kenneth,tory,243448.6517621873
Ennals,John,labour,339903.42655841407
Monks,Constance,tory,138496.21162437033
Normanton,Tom,tory,195407.09875676341
Clippingdale,Harold,tory,183525.44549870907
Pearson-Clarke,Anthony,labour,188392.02097151277
Hurst,Eric,labour,7858652.720058452
Havers,Michael,tory,186447.7316398732
Williamson,Muriel,tory,292812.54433682904
Bell,Brian,tory,6497709.059380374
Bell,David,tory,193421.21321451632
Foord,John,labour,162512.21600943917
Bradley,Thomas,labour,570552.890291565
Lawn,William,labour,81094.50449867333
Carter-Jones,Lewis,labour,24344.87600631791
Larrow,Dennis,tory,84477.87603308435
Leach,Robin,tory,2936460.3579782844
Brum,Robert,tory,70152.87068830208
Shearer,William,tory,236117.8975045046
Keigwin,Timothy,tory,256670.21577570325
Johnston,Robert,tory,454951.6698438849
Beaumont,Christopher,labour,49504.80148464926
Griffith,Huw,tory,236117.8975045046
Bassett,Philip,labour,58114.362402370294
Gurden,Harold,tory,644049.0990362943
Moeran,Edward,labour,236117.8975045046
Manley,Roy,labour,281294.18824601494
Insley,Noel,labour,281962.1502521859
Tucker,Geoffrey,tory,410141.4086826501
Unsworth,Cyril,tory,211705.38573637328
Wegg-Prosser,Charles,labour,115005.11624546771
Attlee,Christopher,labour,176457.66991497576
Russell,Dorothy,tory,131001.08593428184
Russell,Conrad,labour,438545.3766175618
Barber,Anthony,tory,89951.36222806649
Edmonds,Richard,labour,135285.75700441725
Benenson,Peter,labour,445909.22287593747
King,Horace,labour,271057.7056696653
Derbyshire,William,tory,254763.40076257792
Hooker,Michael,tory,568469.4529271503
Waite,Geoffrey,tory,17342.059363188495
Thompson,Richard,tory,1239494.6444233754
Thompson,Kenneth,tory,139099.01326540165
Thompson,Frank,labour,254763.40076257792
Crehan,Thomas,labour,40604.27080949946
Janis,Morris,labour,478258.4752767784
Rippon,Geoffrey,tory,1208534.5309618006
Cleaver,Leonard,tory,479481.4797158565
Matterson,Alan,labour,297684.4552635292
Moody,Aubrey,tory,76984.02900902113
Warren,Brian,tory,243525.9768916706
Johnson,Walter,labour,158396.17561998978
Johnson,Carol,labour,387924.3244041855
Leitch,Alexander,tory,51279.386923206934
Richardson,Josephine,labour,179199.72700343936
Richardson,Francis,tory,241578.5391376962
Richardson,Kenneth,labour,51970.76274175414
Miller,Maurice,labour,297363.54422696977
Patient,Alan,labour,191116.38280730473
Adley,Robert,tory,407394.27719456085
Hanbidge,Lewis,labour,92666.28161206083
Walsh,Robert,labour,179199.72700343936
Ridsdale,Julian,tory,418498.4410891619
Parris,Edward,labour,243525.9768916706
Gray,Alfred,labour,92666.28161206083
Lofthouse,Francis,tory,183525.44549870907
Lamb,Richard,tory,8293555.002787724
Tomney,Frank,labour,365857.9490207149
Oakes,Gordon,labour,985477.3142760885
Lowe,William,tory,912703.9717251252
Burden,Frederick,tory,293785.10051890614
Nurse,Graham,labour,69512.00836717089
MacDonald,Alistair,labour,12490.421172194096
Marks,Kenneth,labour,31666.517610469968
Henry,Martin,tory,12490.421172194096
Routledge,K Graham,tory,97590.17158383486
Lewis,Kenneth,tory,1334628.0140940743
Lewis,Ronald,labour,188392.02097151277
Fitt,Gerard,labour,708479.7057422774
Foley,Maurice,labour,213393.69044176798
Marten,Neil,tory,663621.9985467338
Ripley,Sydney,tory,376626.86889882275
Ascher,Conrad,labour,585828.1381346709
Papworth,Anne,tory,51474.73766609905
Crotty,Patrick,tory,173197.88363653154
McCrindle,Robert,tory,605299.3874178381
Allen,Donald,tory,126160.93646042631
Orme,Stanley,labour,160534.51237668216
Orme,Robert,tory,97133.25086319243
O'Reilly,Noel,tory,301071.1258343739
Mactaggart,Ian,tory,141915.42557953313
Tilney,John,tory,124904.98998483914
Woodhouse,Christopher,tory,493646.65729332
Coulson,Michael,tory,324582.5646957269
Beard,Paul,tory,480362.07324350864
Tylecote,Mabel,labour,70383.99901213935
Leadbeater,David,labour,253656.93506558257
Ogden,Michael,tory,2284572.1012179866
Huzzard,Ronald,labour,50731.38548758313
Thomas,Roger,labour,243525.9768916706
Cavanagh,Edward,labour,179317.85656262387
Payne,Kenneth,tory,361686.2802636627
Ford,Donald,labour,193421.21321451632
Renier,Olive,labour,333612.4572103876
Crabb,Rowland,labour,84921.09140964746
Stanley,Neville,labour,194819.29003816246
Brierley,Eric,labour,207050.87090659546
Hallinan,Lincoln,tory,232182.4975548801
Rogers,Albert,labour,249808.4319074133
Rogers,Katherine,labour,178353.22323017303
Rodgers,John,tory,744035.5204201554
Howson,Clive,tory,272562.20410412416
Maxwell,David,tory,179199.72700343936
Alport,Cuthbert,tory,481016.23977079405
Brinton,Tatton,tory,1599323.6836773553
Bray,Jeremy,labour,172356.55336150798
Bray,Ronald,tory,544778.0252227912
Stuart-Mills,John,tory,135285.75700441725
Higgs,Michael,tory,212983.6091753107
Higgs,Thomas,labour,253656.93506558257
Webb,Dennis,labour,192543.8841271753
Murray,Richard,labour,188392.02097151277
Murray,Neil,tory,325850.4588839209
Murray,James,labour,125522.5936858807
Beale,William,tory,817047.047368567
Corfield,Frederick,tory,1221131.3865139515
Hamilton,Michael,tory,254763.40076257792
Horrocks,Robert,tory,84477.87603308435
Boyden,James,labour,572477.4223331446
